Name, Gender
AALI,male
عالي ,male
AALIYAH,female
عالية ,female
AAMINA,female
آمنة ,female
AAMINAH,female
آمنة ,female
'AAMIR,male
عامر ,male
AAMIR,male
آمر ,male
'ABBAS,male
عبّاس ,male
ABBAS,male
عبّاس ,male
ABD AL-AZIZ,male
عبد العزيز ,male
ABD AL-HAMID,male
عبد الحميد ,male
ABD AL-KADER,male
عبد القادر ,male
ABD AL-KARIM,male
عبد الكريم ,male
ABD ALLAH,male
عبد الله ,male
ABD AL-LATIF,male
عبد اللطيف ,male
ABD AL-MALIK,male
عبد الملك ,male
ABD AL-QADIR,male
عبد القادر ,male
ABD AL-RAHMAN,male
عبد الرحمن,male
 عبد الرحمان ,male
ABD AL-RASHID,male
عبد الرشيد ,male
ABD AL-WALI,male
عبد الولِي ,male
ABDUL,male
عبد ال ,male
ABDUL-AZIZ,male
عبد العزيز ,male
ABDUL-HAMID,male
عبد الحميد ,male
ABDULLAH,male
عبد الله ,male
ABDUL-RAHMAN,male
عبد الرحمن,male
 عبد الرحمان ,male
ABDUR-RAHMAN,male
عبد الرحمن,male
 عبد الرحمان ,male
ABDUR-RASHID,male
عبد الرشيد ,male
'ABLA,female
عبلة ,female
ABU,male
أبو ,male
ABU AL-FADL,male
أبو الفضل ,male
ABU BAKR,male
أبو بكر ,male
ABUL-FAZL,male
أبو الفضل ,male
ADAM,male
آدم ,male
ADEL,male
عادل ,male
ADIL,male
عادل ,male
ADILA,female
عادلة ,female
ADNAN,male
عدنان ,male
AFAF,female
عفاف ,female
AFIF,male
عفيف ,male
AFRA ,female
عفرا ,female
AFZAL,male
أفضل ,male
AHMAD,male
أحمد ,male
AHMED,male
أحمد ,male
AIDA,female
عائدة ,female
'AISHA,female
عائشة ,female
A'ISHA,female
عائشة ,female
AISHA,female
عائشة ,female
AISHAH,female
AKBAR,male
أكبر ,male
AKEEM,male
AKILAH,female
عاقلة ,female
AKRAM,male
أكرم ,male
ALA,male
علاء ,male
ALA AL-DIN,male
علاء الدين ,male
AL-AMIR,male
الآمر ,male
'ALI,male
عليّ ,male
ALI ,male
عليّ ,male
ALIA ,female
علياء ,female
ALIM,male
عليم ,male
ALIYA ,female
عليّة ,female
ALIYAH ,female
عليّة ,female
ALIYYA,female
عليّة ,female
ALIYYAH,female
عليّة ,female
ALMAS,female
ألماس ,female
ALYA,female
علياء ,female
AMAAL,female
أمال ,female
AMAL ,female
أمل ,female
AMANI,female
أماني ,female
AMEL ,female
أمال ,female
AMIN,male
أمين ,male
AMINA,female
آمنة,female
 أمينة ,female
AMINAH ,female
آمنة ,female
AMINAH ,female
أمينة ,female
AMIR ,male
أمير ,male
AMIRA ,female
أميرة ,female
AMIRAH,female
أميرة ,female
AMJAD,male
أمجد ,male
'AMMAR,male
عمّار ,male
AMMAR,male
عمّار ,male
AMNA,female
أمنة ,female
ANAS,male
أنس ,male
ANASS,male
أنس ,male
ANIS,male
أنيس ,male
ANISA,female
أنيسة ,female
ANWAR,male
أنور ,male
ANWER,male
أنور ,male
AQIL,male
عاقل ,male
AQILA,female
عاقلة ,female
ARIJ,female
أريج ,female
ARWA,female
أروى ,female
AS'AD,male
أسعد ,male
ASAD,male
أسد ,male
ASHFAQ,male
أشفاق ,male
ASHRAQAT,female
أشراقات ,female
ASIF,male
أصف ,male
ASIM ,male
عاسم ,male
ASMA,female
أسمى ,female
ASMAA,female
أسماء ,female
ASRA,female
أسرى ,female
ATA ,male
عطاء ,male
ATALLAH,male
عطاء الله ,male
ATAULLAH,male
عطاء الله ,male
ATIF,male
عاطف ,male
ATIFA,female
عاطفه ,female
ATIYA,male
عطيّة ,male
ATUF,male
عطوف ,male
AYDA,female
عائدة ,female
AYESHA,female
عائشة ,female
AYISHAH,female
عائشة ,female
AYMAN,male
أيمن ,male
AYYUB,male
أيّوب ,male
AZHAR,male
أزهر ,male
'AZIZ,male
عزيز ,male
AZIZ,male
عزيز ,male
AZRA,female
عذراء ,female
BADR,male
بدر ,male
BAHA,male
بهاء ,male
BAHADUR,male
بهادر ,male
BAHIGA,female
بهيجة ,female
BAHIJ,male
بهيج ,male
BAHIJA,female
بهيجة ,female
BAHIYYA,female
بهيّة ,female
BAKI,male
باقي ,male
BAKR,male
بكر ,male
BAQI,male
باقي ,male
BAQIR,male
باقر ,male
BARACK,male
باراك ,male
BARAK ,male
باراك ,male
BARAKAT,male
بركات ,male
BASIL ,male
باسل ,male
BASIM,male
باسم ,male
BASIMA,female
باسمة ,female
BASIR,male
بصير ,male
BASIRA,female
بصيرة ,female
BASIT,male
باسط ,male
BASMA,female
بسمة ,female
BASSAM,male
بسّام ,male
BASSEM,male
باسم ,male
BATUL,female
بتول ,female
BILAL,male
بلال ,male
BINYAMIN,male
بنيامين ,male
BOTROS,male
بطرس ,male
BOULOS,male
بولس ,male
BOUTROS,male
بطرس ,male
BUDUR,female
بدور ,female
BULUS,male
بولس ,male
BURHAN,male
برهان ,male
BUTRUS,male
بطرس ,male
DALAL,female
دلال ,female
DANA ,male
دانا ,male
DANIA ,female
دانية ,female
DANIYAH,female
دانية ,female
DANYA ,female
دانية ,female
DANYAL,male
دانيال ,male
DAUD,male
داود ,male
DAWOOD,male
داود ,male
DAWUD,male
داود ,male
DEMA,female
ديمة ,female
DIMA ,female
ديمة ,female
DIYA,male
ضياء ,male
DJAMILA,female
جميلة ,female
DUA,female
دعاء ,female
DUHA,female
ضحى ,female
EBRAHIM,male
إبراهيم ,male
ESMAIL,male
إسماعيل ,male
ESSA,male
عيسى ,male
FADI,male
فادي ,male
FADIA,female
فادية ,female
FADIL,male
فاضل ,male
FADILA,female
فاضلة ,female
FADL,male
فضل ,male
FAHD,male
فهد ,male
FAHIM,male
فهم ,male
FAHIMA,female
فهمة ,female
FAIRUZ,female
فيروز ,female
FAIZ,male
فائز ,male
FAIZA,female
فائزة ,female
FAIZEL,male
فيصل ,male
FAJR,female
فجر ,female
FAKHRI,male
فخريّ ,male
FAKHRIYYA,female
فخريّة ,female
FARAG,male
فرج ,male
FARAH,male
فرح ,male
FARAJ,male
فرج ,male
FAREED,male
فريد ,male
FAREEHA,female
فرحة ,female
FARID,male
فريد ,male
FARIDA,female
فريدة ,female
FARIHA,female
فريحة,female
 فرحة ,female
FARIS,male
فارس ,male
FAROOQ,male
فاروق ,male
FAROUK,male
فاروق ,male
FARRAH,female
فرح ,female
FARUK,male
فاروق ,male
FARUQ,male
فاروق ,male
FATHI,male
فتحيّ ,male
FATHIYYA,female
فتحيّة ,female
FATIMA,female
فاطمة ,female
FATIMAH,female
فاطمة ,female
FATIN ,female
فاتن ,female
FATIN ,male
فطين ,male
FATMA,female
فاطمة ,female
FAWZI,male
فوزيّ ,male
FAWZIYA,female
فوزيّة ,female
FAWZIYYA,female
فوزيّة ,female
FAYIZ,male
فايز ,male
FAYRUZ,female
فيروز ,female
FAYSAL,male
فيصل ,male
FAYZA,female
فائزة ,female
FAZL,male
FIDDA,female
فضّة ,female
FIHR,male
فهر ,male
FIKRI,male
فكريّ ,male
FIKRIYYA,female
فكريّة ,female
FIRDAUS,male
فردوس ,male
FIRDOS,male
فردوس ,male
FIZZA,female
فضّة ,female
FOUAD,male
فؤاد ,male
FUAD,male
فؤاد ,male
GABIR,male
جابر ,male
GABR,male
جبر ,male
GAFAR,male
جعفر ,male
GALAL,male
جلال ,male
GALILA,female
جليلة ,female
GAMAL,male
جمال ,male
GAMIL,male
جميل ,male
GAMILA,female
جميلة ,female
GATHBIYYA,female
جاذبيّة ,female
GAUHAR,female
جواهر ,female
GAWAHIR,female
جواهر ,female
GAWDAT,male
جودت ,male
GAZBIYYA,female
جاذبيّة ,female
GHADA,female
غادة ,female
GHADIR,female
غدير ,female
GHALIB,male
غالب ,male
GHALIYA,female
غالية ,female
GHASSAN,male
غسّان ,male
GHAYTH,male
غيث ,male
GHUFRAN,female
غفران ,female
GHULAM,male
غلام ,male
GUDA,male
جودة ,male
HAAMID,male
حامد ,male
HABIB,male
حبيب ,male
HABIBA,female
حبيبة ,female
HABIBULLAH,male
حبيب الله ,male
HADI,male
هادي ,male
HADIA,female
هادية ,female
HADIL,female
هديل ,female
HADIYA,female
هادية ,female
HADIYYA,female
هديّة ,female
HADJARA,female
HADYA,female
هادية ,female
HAFEEZ,male
حفيظ ,male
HAFIZ,male
حفيظ ,male
HAFSA,female
حفصة ,female
HAFSAH,female
حفصة ,female
HAFZA,female
حفصة ,female
HAGIR,female
هاجر ,female
HAIDAR,male
حيدر ,male
HAIDER,male
حيدر ,male
HAIFA,female
هيفاء ,female
HAJAR,female
هاجر ,female
HAKEEM,male
حكيم ,male
HAKIM,male
حكيم ,male
HALA,female
هالة ,female
HALIM,male
حليم ,male
HALIMA,female
حليمة ,female
HAMED,male
حامد ,male
HAMEED,male
حميد ,male
HAMID ,male
حميد ,male
HAMID ,male
حامد ,male
HAMIDA,female
حميدة ,female
HAMZA,male
حمزة ,male
HANA ,female
هناء ,female
HANAA,female
هناء ,female
HANAN ,female
حنان ,female
HANI,male
هانئ ,male
HANIA ,female
هنيّة ,female
HANIF,male
حنيف ,male
HANIFA,female
حنيفة ,female
HANIYAH,female
هنيّة ,female
HANIYYA,female
هنيّة ,female
HARIS ,male
حارث ,male
HARITH,male
حارث ,male
HAROUN,male
هارون ,male
HARUN,male
هارون ,male
HASAN,male
حسن ,male
HASHIM,male
هاشم ,male
HASIB,male
حسيب ,male
HASIM,male
حاسم ,male
HASNA,female
حسناء ,female
HASSAN,male
حسّان ,male
HATIM,male
حاتم ,male
HAWA,female
حواء ,female
HAYDER,male
حيدر ,male
HAYFA,female
هيفاء ,female
HAYTHAM,male
هيثم ,male
HESHAM,male
هشام ,male
HIBA,female
هبة ,female
HIDAYAT,male
هداية ,male
HIKMAT,male
حكمة ,male
HIND,female
هند ,female
HISEIN,male
حسين ,male
HISHAM,male
هشام ,male
HOODA,female
هدى ,female
HOSNI,male
حسني ,male
HOSSAM,male
حسام ,male
HOUDA,female
هدى ,female
HOUSSAM,male
حسام ,male
HUDA,female
هدى ,female
HUMAIRA,female
حميراء ,female
HUMAYRA,female
حميراء ,female
HUSAIN,male
حسين ,male
HUSAM,male
حسام ,male
HUSAYN,male
حسين ,male
HUSNA,female
حسنى ,female
HUSNI,male
حسني ,male
HUSNIYA,female
حسنية ,female
HUSSAIN,male
حسين ,male
HUSSEIN,male
حسين ,male
HYDER,male
حيدر ,male
IBRAHEEM,male
إبراهيم ,male
IBRAHIM,male
إبراهيم ,male
IBTIHAJ,female
إبتهاج ,female
IBTISAM,female
إبتسام ,female
IDRIS ,male
إدريس ,male
IHAB,male
إيهاب ,male
IHSAN,male
إحسان ,male
IKRAAM,female
إكرام ,female
IKRAM,female
إكرام ,female
ILHAM,male
إلهام ,male
ILYAS,male
إلياس ,male
IMAD,male
عماد ,male
IMAM,male
إمام ,male
IMAN,male
إيمان ,male
IMEN,male
إيمان ,male
IMRAM,male
عمرام ,male
IMRAN,male
عمران ,male
IMTIYAZ,male
إمتياز ,male
IN'AM,female
إنعام ,female
INAS,female
إيناس ,female
IQBAL,male
إقبال ,male
IRFAN,male
عرفان ,male
ISA ,male
عيسى ,male
'ISAM,male
عصام ,male
ISKANDAR,male
إسكندر ,male
ISMA'IL,male
إسماعيل ,male
ISMAIL,male
إسماعيل ,male
'ISMAT,male
عصمة ,male
ISRA,female
إسراء ,female
ISRAA,female
إسراء ,female
ISSA,male
عيسى ,male
I'TIDAL,female
اعتدال ,female
I'TIMAD,female
اعتماد ,female
IZDIHAR,female
إزدهار ,female
IZZ AL-DIN,male
عزّ الدين ,male
IZZ UD-DIN,male
عزّ الدين ,male
JABBAR,male
جبّار ,male
JABIR,male
جابر ,male
JABR,male
جبر ,male
JABRIL,male
جبريل ,male
JAFAR,male
جعفر ,male
JAFFAR,male
جعفر ,male
JAFFER,male
جعفر ,male
JALAL,male
جلال ,male
JALIL,male
جليل ,male
JALILA,female
جليلة ,female
JAMAAL,male
جمال ,male
JAMAL,male
جمال ,male
JAMEEL,male
جميل ,male
JAMEELA,female
جميلة ,female
JAMIL,male
جميل ,male
JAMILA,female
جميلة ,female
JAMILLAH,female
جميلة ,female
JANAN,female
جنان ,female
JATHBIYYA,female
جاذبيّة ,female
JATHIBIYYA,female
جاذبيّة ,female
JAWAHIR,female
جواهر ,female
JAWDAT,male
جودت ,male
JIBRIL,male
جبريل ,male
JINAN,male
جنان ,male
JUDA,male
جودة ,male
JUMANA,female
جمانة ,female
JUMANAH,female
جمانة ,female
JUNAID,male
جنيد ,male
JUNAYD,male
جنيد ,male
KADER ,male
قدير ,male
KAMAL ,male
كمال ,male
KAMIL ,male
كامل ,male
KARAM,male
كرم ,male
KAREEM,male
كريم ,male
KARIM,male
كريم ,male
KARIMA,female
كريمة ,female
KHADIGA,female
خديجة ,female
KHADIJA,female
خديجة ,female
KHALED,male
خالد ,male
KHALEEL,male
خليل ,male
KHALID,male
خالد ,male
KHALIDA,female
خالدة ,female
KHALIFA,male
خليفة ,male
KHALIL,male
خليل ,male
KHALILAH,female
خليلة ,female
KHALIQ,male
خليق ,male
KHATIJAH,female
خديجة ,female
KHAYRAT,male
خيرات ,male
KHAYRI,male
خيريّ ,male
KHAYRIYYA,female
خيريّة ,female
KHAYYAM,male
خيّام ,male
LAILA ,female
ليلى ,female
LAMIA ,female
لامعة ,female
LAMIS,female
لميس ,female
LAMYA,female
لمياء ,female
LATEEFAH,female
لطيفة ,female
LATIF,male
لطيف ,male
LATIFA,female
لطيفة ,female
LATIFAH,female
لطيفة ,female
LAWAHIZ,female
LAYLA,female
ليلى ,female
LEILA,female
ليلى ,female
LEYLA,female
ليلى ,female
LINA ,female
لينا ,female
LUBNA,female
لبنى ,female
LUJAYN,female
لجين ,female
LULU ,female
لؤلؤ ,female
LUTFI,male
لطفيّ ,male
MAALIK,male
مالك ,male
MAHA,female
مهاة ,female
MAHDI,male
مهدي ,male
MAHFUZ,male
محفوظ ,male
MAHIR,male
ماهر ,male
MAHMOOD,male
محمود ,male
MAHMOUD,male
محمود ,male
MAHMUD,male
محمود ,male
MAHOMET,male
MAHOMETUS,male
MAJID,male
مجيد ,male
MAKRAM,male
مكرم ,male
MALAIKA,female
ملائكة ,female
MALAK,female
ملك ,female
MALIK ,male
ملك ,male
MALIKA,female
ملكة ,female
MANSOOR,male
منصور ,male
MANSUR,male
منصور ,male
MARAM,female
مرام ,female
MARIAM,female
مريم ,female
MARWA,female
مروة ,female
MARYAM,female
مريم ,female
MASOOD,male
مسعود ,male
MASOUD,male
مسعود ,male
MAS'UD,male
مسعود ,male
MASUMA,female
معصومة ,female
MAZIN,male
مازن ,male
MIDHA,female
مدحة ,female
MIDHAT,male
MIHAMMAD,male
محمّد ,male
MIKHA'IL,male
ميخائيل ,male
MIRAJ,male
معراج ,male
MIRZA,male
ميرزا ,male
MIS'ID,male
مسعد ,male
MOHAMED,male
محمّد ,male
MOHAMMAD,male
محمّد ,male
MOHAMMED,male
محمّد ,male
MONA ,female
منى ,female
MOSTAFA,male
مصطفى ,male
MOUNA,female
منى ,female
MUBIN,male
مبين ,male
MUBINA,female
مبينة ,female
MUFADDAL,male
مفضّل ,male
MUHAMMAD,male
محمّد ,male
MUHAMMED,male
محمّد ,male
MUHSIN,male
محسن ,male
MUHSINA,female
محسنة ,female
MUKHTAR,male
مختار ,male
MUMIN,male
مؤمن ,male
MUMINA,female
مؤمنة ,female
MUMTAZ,male
ممتاز ,male
MUNA,female
منى ,female
MUNIR,male
منير ,male
MUNIRA,female
منيرة ,female
MUNYA,female
منية ,female
MURAD,male
مراد ,male
MURTADA,male
مرتضى ,male
MURTAZA,male
مرتضى ,male
MUSA,male
موسى ,male
MUS'AD,male
مسعد ,male
MUSTAFA,male
مصطفى ,male
MUSTAPHA,male
مصطفى ,male
MU'TAMID,male
معتمد ,male
MU'TASIM,male
معتصم ,male
NABIL,male
نبيل ,male
NABILA,female
نبيلة ,female
NADA ,female
ندى ,female
NADER,male
نادر ,male
NADIA ,female
نديّة ,female
NADIM,male
نديم ,male
NADIR,male
نادر ,male
NADIRA,female
نادرة ,female
NADIYYA,female
نديّة ,female
NADRA,female
نضرة ,female
NADYA ,female
نديّة ,female
NAGI,male
نجيّ ,male
NAGIB,male
نجيب ,male
NAIL,male
نائل ,male
NAILA,female
نائلة ,female
NA'IM,male
نعيم ,male
NA'IMA,female
نعيمة ,female
NAJI,male
نجيّ ,male
NAJIB,male
نجيب ,male
NAJWA,female
نجوى ,female
NASEEM,male
نسيم ,male
NASEER,male
نصير ,male
NASHWA,female
نشوى ,female
NASIB,male
نسيب ,male
NASIM,male
نسيم ,male
NASIR,male
ناصر,male
 نصير ,male
NASIRA,female
ناصرة,female
 نصيرة ,female
NASSER,male
ناصر ,male
NASSIM,male
نسيم ,male
NAVEED,male
نويد ,male
NAVID,male
نويد ,male
NAWAL,female
نوال ,female
NAWRA,female
نورة ,female
NAZIH,male
نزيه ,male
NAZIHA,female
نزيهة ,female
NAZLI,female
نظلي ,female
NIDA,female
نداع ,female
NIMA ,female
نعمة ,female
NIMAT,female
نعمات ,female
NIZAR,male
نزار ,male
NOOR ,female
نور ,female
NOUR,female
نور ,female
NOUREDDINE,male
نور الدين ,male
NUH,male
نوح ,male
NUHA,female
نهى ,female
NUR,female
نور ,female
NURA,female
نورة ,female
NUR AD-DIN,male
نور الدين ,male
NURUDDIN,male
نور الدين ,male
NURUL,male
نور ال ,male
NURULLAH,male
نور الله ,male
OMAR ,male
عمر ,male
OSAMA,male
أسامة ,male
QADIR,male
قدير ,male
QAMAR,male
قمر ,male
QASIM,male
قاسم ,male
QISMAT,male
قسمة ,male
QUSAY,male
قصي ,male
RAABI'A,female
رابعة ,female
RABAB,female
رباب ,female
RABI,male
ربيع ,male
RABI'A,female
ربيعة ,female
RA'D,male
رعد ,male
RAFIQ,male
رفيق ,male
RAFIQA,female
رفيقة ,female
RAHAT,male
راحة ,male
RAHEEM,male
رحيم ,male
RAHIM,male
رحيم ,male
RAHMAN,male
رحمان ,male
RAIS,male
رئيس ,male
RAISA ,female
رئيسة ,female
RAJA ,female
رجاء ,female
RAJAB,male
رجب ,male
RAJIYA,female
رجية ,female
RAJYA,female
رجية ,female
RAMADAN,male
رَمَضان ,male
RAMLA,female
رملة ,female
RAMLAH,female
رملة ,female
RANA,female
رنا ,female
RANDA,female
رندة ,female
RANIYA,female
رانية ,female
RANYA,female
رانية ,female
RASHA,female
رشا ,female
RASHAD,male
رشاد ,male
RASHED,male
راشد ,male
RASHEED,male
رشيد ,male
RASHID,male
رشيد,male
 راشد ,male
RASHIDA,female
رشيدة,female
 راشدة ,female
RASIM,male
راسم ,male
RASIMA,female
راسمة ,female
RASUL,male
رسول ,male
RAUF,male
رؤوف ,male
RAWIYA,female
راوية ,female
RAWYA,female
راوية ,female
RAYAN,male
ريّان ,male
RAYHANA,female
رَيحانة ,female
RAYYAN,male
ريّان ,male
RAZA,male
رضاء ,male
REEM,female
ريم ,female
RIAD,male
رياض ,male
RIAZ,male
رياض ,male
RIDA,male
رضاء ,male
RIDHA,male
رضاء ,male
RIDWAN,male
رضوان ,male
RIDWANA,female
رضوانة ,female
RIFAT,male
رفعة ,male
RIHANNA,female
رَيحانة ,female
RIM,female
ريم ,female
RIZWAN,male
رضوان ,male
RIZWANA,female
رضوانة ,female
RUBA,female
ربى ,female
RUH,male
روح ,male
RUQAYYA,female
رقيّة ,female
RUQAYYAH,female
رقيّة ,female
RUSUL,male
رسل ,male
RUWA,female
رواء ,female
RUYA,female
رؤية ,female
SA'ADAT,female
سعادة ,female
SABAH,female
صباح ,female
SABAH UD-DIN,male
عزّ الدين ,male
SABEEN,female
SABRI,male
صبريّ ,male
SABRIYYA,female
صبريّة ,female
SA'D,male
سعد ,male
SADAF,female
صدف ,female
SADDAM,male
صدّام ,male
SA'DI,male
سعدي ,male
SA'DIA,female
سعدية ,female
SAFI,male
صفيّ ,male
SAFIYA,female
صفيّة ,female
SAFIYYAH,female
صفيّة ,female
SAHAR,female
سحر ,female
SA'ID,male
سعيد ,male
SA'IDA,female
سعيدة ,female
SAIF,male
سيف ,male
SAIF AL-DIN,male
سيف الدين ,male
SAIFUL,male
سيف ال ,male
SAIFULLAH,male
سيف الله ,male
SAJJAD,male
سجّاد ,male
SAKHR,male
صخر ,male
SAKINA,female
سكينة ,female
SALAH,male
صلاح ,male
SALAH AL-DIN,male
صلاح الدين ,male
SALEEM,male
سليم ,male
SALEH,male
صالح ,male
SALHA,female
صالحة ,female
SALIH,male
صالح ,male
SALIHA,female
صالحة ,female
SALIL,male
سليل ,male
SALIM,male
سليم ,male
SALIMA,female
سليمة ,female
SALMA,female
سلمى ,female
SALMAN,male
سلمان ,male
SALWAH,female
سلوة ,female
SAMAD,male
صمد ,male
SAMAR,female
سمر ,female
SAMEER,male
سمير ,male
SAMEERA,female
سميرة ,female
SAMI ,male
سامي ,male
SAMIA,female
سامية ,female
SAMINA,female
ثمينة ,female
SAMIR ,male
سمير ,male
SAMIRA,female
سميرة ,female
SAMIYA,female
سامية ,female
SANA,female
سناء ,female
SANAA ,female
سناء ,female
SANI,male
سنيّ ,male
SANIYYA,female
سنيّة ,female
SANYA ,female
سنيّة ,female
SARA,female
سارة ,female
SARAH,female
سارة ,female
SAWSAN,female
سوسن ,female
SAYYID,male
سيّد ,male
SAYYIDA,female
سيّدة ,female
SELIMA,female
سليمة ,female
SHAD ,male
شاد ,male
SHADI ,male
شادي ,male
SHADIYA,female
شادية ,female
SHADYA,female
شادية ,female
SHAFAQAT,male
شفقة ,male
SHAFIQ,male
شفيق ,male
SHAFIQA,female
شفيقة ,female
SHAHD,female
شهد ,female
SHAHID,male
شاهد ,male
SHAHIRA,female
شهيرة ,female
SHAHNAZ,female
شهناز ,female
SHAHRAZAD,female
شهرزاد ,female
SHAHRIZAD,female
شهرزاد ,female
SHAHZAD,male
شهزاد ,male
SHAIMAA,female
شيماء ,female
SHAKEEL,male
شكيل ,male
SHAKIL,male
شكيل ,male
SHAKILA,female
شكيلة ,female
SHAKIR,male
شاكر ,male
SHAKIRA,female
شاكرة ,female
SHAKUR,male
شكور ,male
SHAKURA,female
شكورة ,female
SHAM'A,female
شمعة ,female
SHAMS AL-DIN,male
شَمس الدين ,male
SHAMSUDDIN,male
شَمس الدين ,male
SHAREEF,male
شريف ,male
SHARIAH,male
شريعة ,male
SHARIF,male
شريف ,male
SHARIFA,female
شريفة ,female
SHARIFAH,female
شريفة ,female
SHAYMA,female
شيماء ,female
SHAZI,female
شذيّ ,female
SHERIF,male
شريف ,male
SHIHAB,male
شهاب ,male
SHUKRI,male
شكريّ ,male
SHUKRIYA,female
شكريّة ,female
SHUKRIYYA,female
شكريّة ,female
SHULA,female
شعلة ,female
SUHA,female
سها ,female
SUHAIL,male
سهيل ,male
SUHAILA,female
سهيلة ,female
SUHAYL,male
سهيل ,male
SULAIMAN,male
سليمان ,male
SULAYMAN,male
سليمان ,male
SULTAN,male
سلطان ,male
SULTANA,female
سلطانة ,female
SUMAYYA,female
سميّة ,female
SURAYA,female
ثريّة,female
 ثريّا ,female
SURAYYA,female
ثريّة,female
 ثريّا ,female
TABASSUM,male
تبسّم ,male
TAHA,male
طه ,male
TAHIR,male
طاهر ,male
TAHIRA,female
طاهرة ,female
TAHMID,male
تحميد ,male
TAJ,male
تاج ,male
TALAAT,male
طَلعَت ,male
TAL'AT,male
طَلعَت ,male
TALIB,male
طالب ,male
TALIBA,female
طالبة ,female
TAMID,male
تمد ,male
TAREK,male
طارق ,male
TARIK,male
طارق ,male
TARIQ,male
طارق ,male
TASNIM,female
تسنيم ,female
TAWFIQ,male
توفيق ,male
TAYEB,male
طيّب ,male
TAYYIB,male
طيّب ,male
THAMINA,female
ثمينة ,female
THAMIR,male
ثامر ,male
THANA,female
ثناء ,female
THURAYYA,female
ثريّة,female
 ثريّا ,female
TOUFIK,male
توفيق ,male
TUBA,female
طوبى ,female
TUFAYL,male
طفيل ,male
UMAR,male
عمر ,male
USAMA,male
أسامة ,male
USMAN,male
عثمان ,male
UTHMAN,male
عثمان ,male
UZMA,female
عظمى ,female
WADUD,male
ودود ,male
WAFAI,male
وفائي ,male
WAFI,male
وفي ,male
WAFIYA,female
وفيّة ,female
WAHEED,male
وحيد ,male
WAHEEDA,female
وحيدة ,female
WAHID,male
وحيد ,male
WAHIDA,female
وحيدة ,female
WALID,male
وليد ,male
WAQAR,male
وقار ,male
WASI,male
واسع ,male
WASIM,male
وسيم ,male
WASSIM,male
وسيم ,male
WIDAD,female
وداد ,female
YAHYA,male
يحيى ,male
YAKUB,male
يعقوب ,male
YAQOOB,male
يعقوب ,male
YAQUB,male
يعقوب ,male
YASER,male
ياسر ,male
YASIN,male
ياسين ,male
YASIR,male
ياسر ,male
YASMEEN,female
يسمين ,female
YASMIN,female
يسمين ,female
YASMINE,female
يسمين ,female
YASSER,male
ياسر ,male
YOUSEF,male
يوسف ,male
YOUSSEF,male
يوسف ,male
YUHANNA,male
يوحنّا ,male
YUNUS,male
يونس ,male
YUSEF,male
يوسف ,male
YUSHUA,male
يوشع ,male
YUSRA,female
يسرى ,female
YUSUF,male
يوسف ,male
ZAAHIR ,male
زاهر ,male
ZAAHIR ,male
ظاهر ,male
ZAAHIRA,female
زاهرة ,female
ZAHI,male
زاهي ,male
ZAHIA,female
زاهية ,female
ZAHID,male
زاهد ,male
ZAHIDA,female
زاهدة ,female
ZAHIR,male
ظهير ,male
ZAHIRA,female
ظهيرة ,female
ZAHRA,female
زهراء ,female
ZAHRAH,female
زهرة ,female
ZAID,male
زيد ,male
ZAIDA,female
ZAIN,male
زين ,male
ZAINA,female
زينة ,female
ZAINAB,female
زينب ,female
ZAKARIA,male
زَكَرِيّا ,male
ZAKARIYA,male
زَكَرِيّا ,male
ZAKARIYYA,male
زَكَرِيّا ,male
ZAKI,male
زكيّ ,male
ZAKIAH,female
ذكيّة ,female
ZAKIYA,female
ذكيّة ,female
ZAKIYYA,female
ذكيّة ,female
ZAMAN,male
زمان ,male
ZARAY,female
ZAYD,male
زيد ,male
ZAYN,male
زين ,male
ZAYNA,female
زينة ,female
ZAYNAB,female
زينب ,female
ZIA,male
ضياء ,male
ZIAD,male
زياد ,male
ZIAUDDIN,male
ضياء الدين ,male
ZINAT,female
زينة ,female
ZIYA,male
ضياء ,male
ZIYA AL-DIN,male
ضياء الدين ,male
ZIYAD,male
زياد ,male
ZUBAIDA,female
زبيدة ,female
ZULAYKHA,female
زليخا ,female
ZULEKHA,female
زليخا ,female
ZULFAQAR,male
ذو الفقار ,male
ZULFIKAR,male
ذو الفقار ,male
ZULFIQAR,male
ذو الفقار ,male
